name,description,path,UI Unit,Units matched to
Gemstones,,Direct Use Commodity/,,
Industrial Material,,Direct Use Commodity/,,
Industrial Mineral,,Direct Use Commodity/,,
Amber,,Direct Use Commodity/Gemstone/,t,
Apatite Gemstone,,Direct Use Commodity/Gemstone/,,
Beryl,,Direct Use Commodity/Gemstone/,t,
Cassiterite Gemstone,,Direct Use Commodity/Gemstone/,t,
Chrysoberyl,,Direct Use Commodity/Gemstone/,t,
Cordierite,,Direct Use Commodity/Gemstone/,Mc,
Corundum Gemstone,,Direct Use Commodity/Gemstone/,Mc,
Diamond Gemstone,,Direct Use Commodity/Gemstone/,Mc,
Diopside Enstatite,,Direct Use Commodity/Gemstone/,t,
Dioptase,,Direct Use Commodity/Gemstone/,Mc,
Dumortierite,,Direct Use Commodity/Gemstone/,t,
Euclase,,Direct Use Commodity/Gemstone/,Mc,
Feldspar Gemstone,,Direct Use Commodity/Gemstone/,t,
Garnet Gemstone,,Direct Use Commodity/Gemstone/,t,
Hematite Gemstone,,Direct Use Commodity/Gemstone/,,
Jade,,Direct Use Commodity/Gemstone/,,
Kornerupine,,Direct Use Commodity/Gemstone/,Mc,
Kyanite Gemstone,,Direct Use Commodity/Gemstone/,,
Lazulite,,Direct Use Commodity/Gemstone/,kt,
Malachite,,Direct Use Commodity/Gemstone/,t,
Obsidian,,Direct Use Commodity/Gemstone/,,
Olivine Gemstone,,Direct Use Commodity/Gemstone/,t,
Phenakite,,Direct Use Commodity/Gemstone/,Mc,
Prehnite,,Direct Use Commodity/Gemstone/,,
Quartz Gemstone,,Direct Use Commodity/Gemstone/,t,
Rhodonite,,Direct Use Commodity/Gemstone/,Mc,
Sapphirine,,Direct Use Commodity/Gemstone/,,
Scapolite,,Direct Use Commodity/Gemstone/,Mc,
Silica Gemstone,,Direct Use Commodity/Gemstone/,t,
Sinhalite,,Direct Use Commodity/Gemstone/,Mc,
Sodalite,,Direct Use Commodity/Gemstone/,t,
Spinel Gemstone,,Direct Use Commodity/Gemstone/,Mc,
Spodumene,,Direct Use Commodity/Gemstone/,,
Tanzanite,,Direct Use Commodity/Gemstone/,t,
Topaz,,Direct Use Commodity/Gemstone/,t,
Tourmaline,,Direct Use Commodity/Gemstone/,t,
Turquoise,,Direct Use Commodity/Gemstone/,t,
Variscite,,Direct Use Commodity/Gemstone/,,
Vesuvianite,,Direct Use Commodity/Gemstone/,Mc,
Xenotime Gemstone,,Direct Use Commodity/Gemstone/,,
Zircon Gemstone,,Direct Use Commodity/Gemstone/,t,
Aquamarine,,Direct Use Commodity/Gemstone/Beryl/,t,
Emerald,,Direct Use Commodity/Gemstone/Beryl/,Mc,
Heliodor,,Direct Use Commodity/Gemstone/Beryl/,Mc,
Morganite,,Direct Use Commodity/Gemstone/Beryl/,Mc,
Ruby,,Direct Use Commodity/Gemstone/Corrundum Gemstone/,Mc,
Sapphire,,Direct Use Commodity/Gemstone/Corrundum Gemstone/,Mc,
Amazonite,,Direct Use Commodity/Gemstone/Feldspar Gemstone/,t,
Moonstone,,Direct Use Commodity/Gemstone/Feldspar Gemstone/,t,
Spectrolite,,Direct Use Commodity/Gemstone/Feldspar Gemstone/,t,
Tsavorite,,Direct Use Commodity/Gemstone/Garnet Gemstone/,Mc,
Amethyst,,Direct Use Commodity/Gemstone/Quartz Gemstone/,t,
Citrine,,Direct Use Commodity/Gemstone/Quartz Gemstone/,t,
Rose quartz,,Direct Use Commodity/Gemstone/Quartz Gemstone/,t,
Smokey Quartz,,Direct Use Commodity/Gemstone/Quartz Gemstone/,t,
Carnelian,,Direct Use Commodity/Gemstone/Silica Gemstone/,t,
Chalcedony,,Direct Use Commodity/Gemstone/Silica Gemstone/,t,
Chrysoprase,,Direct Use Commodity/Gemstone/Silica Gemstone/,t,
Opal,,Direct Use Commodity/Gemstone/Silica Gemstone/,Mc,
agate,,Direct Use Commodity/Gemstone/Silica Gemstone/Calcedony/,t,
Moss Agate,,Direct Use Commodity/Gemstone/Silica Gemstone/Calcedony/,t,
Onyx,,Direct Use Commodity/Gemstone/Silica Gemstone/Calcedony/,,
Aggregate,,Direct Use Commodity/Industrial Material/,Mt,
Dimension Stone,,Direct Use Commodity/Industrial Material/,Mt,
Direct Shipping Ore,,Direct Use Commodity/Industrial Material/,,
Industrial Rock,,Direct Use Commodity/Industrial Material/,Mt,
Organic Material,,Direct Use Commodity/Industrial Material/,,
Sand,,Direct Use Commodity/Industrial Material/,Mt,
Natural Secondary Aggregate,,Direct Use Commodity/Industrial Material/Aggregate/,Mt,
Primary Aggregate,,Direct Use Commodity/Industrial Material/Aggregate/,Mt,
Recycled Aggregate,,Direct Use Commodity/Industrial Material/Aggregate/,Mt,
Crushed Rock,,Direct Use Commodity/Industrial Material/Aggregate/Primary Aggregate/,Mt,
Riprap,,Direct Use Commodity/Industrial Material/Aggregate/Primary Aggregate/,Mt,
Sand and Gravel,,Direct Use Commodity/Industrial Material/Aggregate/Primary Aggregate/,Mt,
Basalt,,Direct Use Commodity/Industrial Material/Dimension Stone/,Mt,
Granite,,Direct Use Commodity/Industrial Material/Dimension Stone/,Mt,
Greenstone,,Direct Use Commodity/Industrial Material/Dimension Stone/,Mt,
Limestone,,Direct Use Commodity/Industrial Material/Dimension Stone/,Mt,
Marble,,Direct Use Commodity/Industrial Material/Dimension Stone/,Mt,
Miscellaneous Dimension Stones,,Direct Use Commodity/Industrial Material/Dimension Stone/,Mt,
Sandstone,,Direct Use Commodity/Industrial Material/Dimension Stone/,Mt,
Slate,,Direct Use Commodity/Industrial Material/Dimension Stone/,Mt,
Bauxite,,Direct Use Commodity/Industrial Material/Direct Shipping Ore/,Mt,AIMR
Ion Ore,,Direct Use Commodity/Industrial Material/Direct Shipping Ore/,Mt,AIMR
Manganese Ore,,Direct Use Commodity/Industrial Material/Direct Shipping Ore/,Mt,AIMR
Hematite Ore,,Direct Use Commodity/Industrial Material/Direct Shipping Ore/Iron Ore/,Mt,
Magnetite Ore,,Direct Use Commodity/Industrial Material/Direct Shipping Ore/Iron Ore/,Mt,
Diatomite,,Direct Use Commodity/Industrial Material/Industrial Rock/,kt,
laterite,,Direct Use Commodity/Industrial Material/Industrial Rock/,Mt,
Nepheline Syenite,,Direct Use Commodity/Industrial Material/Industrial Rock/,Mt,
Perlite,,Direct Use Commodity/Industrial Material/Industrial Rock/,Mt,
Phosphate Rock,,Direct Use Commodity/Industrial Material/Industrial Rock/,Mt,AIMR
Pozzolan,,Direct Use Commodity/Industrial Material/Industrial Rock/,Mt,
Pumice,,Direct Use Commodity/Industrial Material/Industrial Rock/,Mt,
Shell Grit,,Direct Use Commodity/Industrial Material/Industrial Rock/,Mt,
Spongolite,,Direct Use Commodity/Industrial Material/Industrial Rock/,Mt,
Carbonaceous Material,,Direct Use Commodity/Industrial Material/Organic Material/,kt,
Gaseous Hydrocarbons,,Direct Use Commodity/Industrial Material/Organic Material/,km3,
Liquid Hydrocarbons,,Direct Use Commodity/Industrial Material/Organic Material/,m3,
Anthracite,,Direct Use Commodity/Industrial Material/Organic Material/Carbonaceous Material/,Mt,
Black Coal,,Direct Use Commodity/Industrial Material/Organic Material/Carbonaceous Material/,Mt,AIMR
Brown Coal,,Direct Use Commodity/Industrial Material/Organic Material/Carbonaceous Material/,Mt,
Coal,,Direct Use Commodity/Industrial Material/Organic Material/Carbonaceous Material/,Mt,
Peat,,Direct Use Commodity/Industrial Material/Organic Material/Carbonaceous Material/,Mt,
Coal Bed Methane,,Direct Use Commodity/Industrial Material/Organic Material/Gaseous Hydrocarbons/,km3,
Gas Hydrate,,Direct Use Commodity/Industrial Material/Organic Material/Gaseous Hydrocarbons/,km3,
Reservoir Gas,,Direct Use Commodity/Industrial Material/Organic Material/Gaseous Hydrocarbons/,km3,
Asphalt,,Direct Use Commodity/Industrial Material/Organic Material/Liquid Hydrocarbons/,,
Oil,,Direct Use Commodity/Industrial Material/Organic Material/Liquid Hydrocarbons/,,
Oil Shale,,Direct Use Commodity/Industrial Material/Organic Material/Liquid Hydrocarbons/,Mt,
Tar Sand,,Direct Use Commodity/Industrial Material/Organic Material/Liquid Hydrocarbons/,,
Foundry Sand,,Direct Use Commodity/Industrial Material/Sand/,Mt,
Frac Sand,,Direct Use Commodity/Industrial Material/Sand/,Mt,
Heavy Mineral Sand,,Direct Use Commodity/Industrial Material/Sand/,Mt,
Mineral Sand,,Direct Use Commodity/Industrial Material/Sand/,Mt,AIMR
Silica Sand,,Direct Use Commodity/Industrial Material/Sand/,Mt,
Aluminosilicate,,Direct Use Commodity/Industrial Mineral/,Mt,
Alunite,,Direct Use Commodity/Industrial Mineral/,kt,
Apatite,,Direct Use Commodity/Industrial Mineral/,kt,
Asbestos,,Direct Use Commodity/Industrial Mineral/,kt,
Baryte,,Direct Use Commodity/Industrial Mineral/,kt,
Borate,,Direct Use Commodity/Industrial Mineral/,kt,
Calcite,,Direct Use Commodity/Industrial Mineral/,kt,
Chlorite,,Direct Use Commodity/Industrial Mineral/,kt,
Chromite,,Direct Use Commodity/Industrial Mineral/,kt,
Clay,,Direct Use Commodity/Industrial Mineral/,kt,
Corundum,,Direct Use Commodity/Industrial Mineral/,kt,
Cryolite,,Direct Use Commodity/Industrial Mineral/,,
Diamond,,Direct Use Commodity/Industrial Mineral/,Mc,AIMR
Epsomite,,Direct Use Commodity/Industrial Mineral/,,
Evaporite,,Direct Use Commodity/Industrial Mineral/,,
Feldspar,,Direct Use Commodity/Industrial Mineral/,Mt,
Fluorite,,Direct Use Commodity/Industrial Mineral/,kt,
Garnet,,Direct Use Commodity/Industrial Mineral/,t,
Glauconite,,Direct Use Commodity/Industrial Mineral/,,
Graphite,,Direct Use Commodity/Industrial Mineral/,Mt,AIMR
Hematite,,Direct Use Commodity/Industrial Mineral/,Mt,
Ilmenite,,Direct Use Commodity/Industrial Mineral/,Mt,AIMR
Jarosite,,Direct Use Commodity/Industrial Mineral/,,
Leucoxene,,Direct Use Commodity/Industrial Mineral/,,
Magnetite,,Direct Use Commodity/Industrial Mineral/,Mt,
MgCO3,,Direct Use Commodity/Industrial Mineral/,Mt,AIMR
Mica,,Direct Use Commodity/Industrial Mineral/,kt,
Molybdenite,,Direct Use Commodity/Industrial Mineral/,kt,
Monazite,,Direct Use Commodity/Industrial Mineral/,,
Olivine,,Direct Use Commodity/Industrial Mineral/,t,
Pyrite,,Direct Use Commodity/Industrial Mineral/,Mt,
Quartz,,Direct Use Commodity/Industrial Mineral/,Mt,
Rutile,,Direct Use Commodity/Industrial Mineral/,Mt,AIMR
Saponite,,Direct Use Commodity/Industrial Mineral/,,
Sericite,,Direct Use Commodity/Industrial Mineral/,kt,
Serpentine,,Direct Use Commodity/Industrial Mineral/,,
SiO2,,Direct Use Commodity/Industrial Mineral/,Mt,
Spinel,,Direct Use Commodity/Industrial Mineral/,,
Staurolite,,Direct Use Commodity/Industrial Mineral/,kt,
Strontianite,,Direct Use Commodity/Industrial Mineral/,,
Talc,,Direct Use Commodity/Industrial Mineral/,Mt,
Thenardite,,Direct Use Commodity/Industrial Mineral/,,
Tremolite Actinolite,,Direct Use Commodity/Industrial Mineral/,Mt,
Vermiculite,,Direct Use Commodity/Industrial Mineral/,kt,
Wollastonite,,Direct Use Commodity/Industrial Mineral/,Mt,
Zeolite,,Direct Use Commodity/Industrial Mineral/,kt,
Zircon,,Direct Use Commodity/Industrial Mineral/,Mt,AIMR
Andalusite,,Direct Use Commodity/Industrial Mineral/Aluminosilicate/,kt,
Kyanite,,Direct Use Commodity/Industrial Mineral/Aluminosilicate/,Mt,
Pyrophyllite,,Direct Use Commodity/Industrial Mineral/Aluminosilicate/,Mt,
Sillimanite,,Direct Use Commodity/Industrial Mineral/Aluminosilicate/,kt,
Asbestos Amphibole,,Direct Use Commodity/Industrial Mineral/Asbestos/,kt,
Asbestos Serpentine,,Direct Use Commodity/Industrial Mineral/Asbestos/,kt,
Anthophyllite,,Direct Use Commodity/Industrial Mineral/Asbestos/Asbestos Amphibole/,kt,
Chrysotile,,Direct Use Commodity/Industrial Mineral/Asbestos/Asbestos Amphibole/,kt,
Crocidolite,,Direct Use Commodity/Industrial Mineral/Asbestos/Asbestos Amphibole/,kt,
Brick Clay,,Direct Use Commodity/Industrial Mineral/Clay/,kt,
Fullers Earth,,Direct Use Commodity/Industrial Mineral/Clay/,kt,
Halloysite,,Direct Use Commodity/Industrial Mineral/Clay/,,
Kaolin,,Direct Use Commodity/Industrial Mineral/Clay/,Mt,AIMR
Sepiolite,,Direct Use Commodity/Industrial Mineral/Clay/,Mt,
White Firing Clay,,Direct Use Commodity/Industrial Mineral/Clay/,Mt,
Bentonite,,Direct Use Commodity/Industrial Mineral/Clay/Fullers Earth/,kt,
Palygorskite,,Direct Use Commodity/Industrial Mineral/Clay/Fullers Earth/,kt,
Anhydrite,,Direct Use Commodity/Industrial Mineral/Evaporite/,kt,
Carnallite,,Direct Use Commodity/Industrial Mineral/Evaporite/,kt,
Gypsum,,Direct Use Commodity/Industrial Mineral/Evaporite/,Mt,
Salt,,Direct Use Commodity/Industrial Mineral/Evaporite/,Mt,
Sylvite,,Direct Use Commodity/Industrial Mineral/Evaporite/,Mt,
Chert,,Direct Use Commodity/Industrial Mineral/Silica/,kt,
Chemical Compound Product,,Produced Commodity/,,
Metal,,Produced Commodity/,,
Metalloid,,Produced Commodity/,,
Non-Metal,,Produced Commodity/,,
Chemical Oxide Product,,Produced Commodity/Chemical Compound Product/,,
Lime,,Produced Commodity/Chemical Compound Product/,Mt,
Nitrate,,Produced Commodity/Chemical Compound Product/,Mt,
Potash,,Produced Commodity/Chemical Compound Product/,Mt,AIMR
Soda Ash,,Produced Commodity/Chemical Compound Product/,Mt,
Alumina,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,Mt,AIMR
Chrome,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
Ga2O3,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,,
HfO2,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,t,
Iron Oxide,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,Mt,
Li2O,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
Magnesia,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,,
MoO3,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
Nb2O5,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,,
P4O10,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,Mt,
Rare Earth Oxide,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,Mt,
SnO2,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
Ta2O5,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
ThO2,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
TiO2,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,Mt,
U2O3,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
UO2,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
V2O5,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
WO3,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
Y2O3,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,kt,
Zirconia,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/,,
Ochre,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/Iron Oxide/,Mt,
Eu2O3,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/Rare Earth Oxide/,Mt,
Heavy Rare Earth Oxide,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/Rare Earth Oxide/,Mt,
Light Rare Earth Oxide,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/Rare Earth Oxide/,Mt,
Nd2O3,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/Rare Earth Oxide/,Mt,
Pr2O3,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/Rare Earth Oxide/,Mt,
Tb4O7,,Produced Commodity/Chemical Compound Product/Chemical Oxide Product/Rare Earth Oxide/,Mt,
K2SO4,,Produced Commodity/Chemical Compound Product/Potash/,Mt,
Al,,Produced Commodity/Metal/,Mt,
Ba,,Produced Commodity/Metal/,,
Base Metal,,Produced Commodity/Metal/,Mt,
Be,,Produced Commodity/Metal/,t,
Bi,,Produced Commodity/Metal/,t,
Cd,,Produced Commodity/Metal/,t,
Cs,,Produced Commodity/Metal/,t,
Ferrous Metal,,Produced Commodity/Metal/,Mt,
Ga,,Produced Commodity/Metal/,t,
Hf,,Produced Commodity/Metal/,t,
Hg,,Produced Commodity/Metal/,t,
In,,Produced Commodity/Metal/,t,
K,,Produced Commodity/Metal/,,
Li,,Produced Commodity/Metal/,kt,AIMR
Mg,,Produced Commodity/Metal/,Mt,
Mo,,Produced Commodity/Metal/,kt,AIMR
Nb,,Produced Commodity/Metal/,kt,AIMR
Precious Metal,,Produced Commodity/Metal/,,
Ra,,Produced Commodity/Metal/,,
Rb,,Produced Commodity/Metal/,t,
Re,,Produced Commodity/Metal/,t,
REE,,Produced Commodity/Metal/,Mt,AIMR
Sc,,Produced Commodity/Metal/,kt,AIMR
Sn,,Produced Commodity/Metal/,kt,AIMR
Sr,,Produced Commodity/Metal/,kt,
Ta,,Produced Commodity/Metal/,kt,AIMR
Th,,Produced Commodity/Metal/,kt,AIMR
Tl,,Produced Commodity/Metal/,t,
U,,Produced Commodity/Metal/,kt,AIMR
W,,Produced Commodity/Metal/,kt,AIMR
Zr,,Produced Commodity/Metal/,kt,
Co,,Produced Commodity/Metal/Base Metal/,kt,AIMR
Cu,,Produced Commodity/Metal/Base Metal/,Mt,AIMR
Ni,,Produced Commodity/Metal/Base Metal/,Mt,AIMR
Pb,,Produced Commodity/Metal/Base Metal/,Mt,AIMR
Zn,,Produced Commodity/Metal/Base Metal/,Mt,AIMR
Cr,,Produced Commodity/Metal/Ferrous Metal/,kt,AIMR
Fe,,Produced Commodity/Metal/Ferrous Metal/,Mt,AIMR
Mn,,Produced Commodity/Metal/Ferrous Metal/,Mt,
Ti,,Produced Commodity/Metal/Ferrous Metal/,Mt,
V,,Produced Commodity/Metal/Ferrous Metal/,kt,AIMR
Ag,,Produced Commodity/Metal/Precious Metal/,kt,AIMR
Au,,Produced Commodity/Metal/Precious Metal/,t,AIMR
Ir,,Produced Commodity/Metal/Precious Metal/Platinum Group/,t,
Os,,Produced Commodity/Metal/Precious Metal/Platinum Group/,t,
Pd,,Produced Commodity/Metal/Precious Metal/Platinum Group/,t,
PGE,,Produced Commodity/Metal/Precious Metal/Platinum Group/,t,AIMR
Pt,,Produced Commodity/Metal/Precious Metal/Platinum Group/,t,AIMR
Rh,,Produced Commodity/Metal/Precious Metal/Platinum Group/,t,
Ru,,Produced Commodity/Metal/Precious Metal/Platinum Group/,t,
HREE,,Produced Commodity/Metal/REE/,Mt,
LREE,,Produced Commodity/Metal/REE/,Mt,
Dy,,Produced Commodity/Metal/REE/HREE/,,
Er,,Produced Commodity/Metal/REE/HREE/,,
Eu,,Produced Commodity/Metal/REE/HREE/,,
Gd,,Produced Commodity/Metal/REE/HREE/,,
Ho,,Produced Commodity/Metal/REE/HREE/,,
Lu,,Produced Commodity/Metal/REE/HREE/,Mt,
Tb,,Produced Commodity/Metal/REE/HREE/,,
Tm,,Produced Commodity/Metal/REE/HREE/,,
Y,,Produced Commodity/Metal/REE/HREE/,,
Yb,,Produced Commodity/Metal/REE/HREE/,,
Ce,,Produced Commodity/Metal/REE/LREE/,t,
La,,Produced Commodity/Metal/REE/LREE/,Mt,
Nd,,Produced Commodity/Metal/REE/LREE/,,
Pm,,Produced Commodity/Metal/REE/LREE/,,
Pr,,Produced Commodity/Metal/REE/LREE/,,
Sm,,Produced Commodity/Metal/REE/LREE/,,
As,,Produced Commodity/Metalloid/,t,
B,,Produced Commodity/Metalloid/,kt,
Ge,,Produced Commodity/Metalloid/,t,
Sb,,Produced Commodity/Metalloid/,kt,AIMR
Si,,Produced Commodity/Metalloid/,,
Te,,Produced Commodity/Metalloid/,t,
Br,,Produced Commodity/Non-Metal/,t,
F,,Produced Commodity/Non-Metal/,kt,AIMR
I,,Produced Commodity/Non-Metal/,t,
P,,Produced Commodity/Non-Metal/,Mt,
S,,Produced Commodity/Non-Metal/,kt,
Se,,Produced Commodity/Non-Metal/,t,
Direct Use Commodity,,,,
Produced Commodity,,,,
Total Ore,,,,
