name,description,path,,,Genetically related features,Deposit environment,Deposit group,Deposit type,Synonym(s),Example(s),Reference(s)
Siliciclastic-mafic zinc-lead,,Sediment-hosted/,,,"Continental rift basin, fill phase, turbidite sequences, arid climate, evaporites, growth faults, mafic magmatism, basinal brine, alkali and magnesium metasomatism, seafloor vents",Basin hydrothermal,Sediment-hosted,Siliciclastic-mafic zinc-lead,"Metamorphosed SEDEX, CD, Sullivan-type, Broken Hill-type (BHT)","AUS: Broken Hill, NSW; Cannington, QLD; CAN: Sullivan and Kechika Trough, BC; MacMillan Pass, YT","Lydon and others, 2000; Spry and Teale, 2021"
Siliciclastic-mafic barite,,Sediment-hosted/,,,"Continental rift basin, fill phase, turbidite sequences, arid climate, evaporites, growth faults, mafic magmatism, basinal brine, alkali and magnesium metasomatism, seafloor vents",Basin hydrothermal,Sediment-hosted,Siliciclastic-mafic barite,,"U.S.: Northumberland barite, Nev.","Clark and Orris, 1991"
Siliciclastic-carbonate zinc-lead,,Sediment-hosted/,,,"Continental rift (or passive margin) basin, sag phase, carbonate shelf and silici-clastic slope sequences, arid climate, evaporites, growth faults, basin brine, alkali and magnesium metasomatism, seafloor vents",Basin hydrothermal,Sediment-hosted,Siliciclastic-carbonate zinc-lead,"Sedex, CD, McArthur, bedded","AUS: Mt. Isa, QLD; McArthur River, NT; CAN: Howard’s Pass, YT; U.S.: Red Dog Zn, Alaska; Balmat-Edwards Zn-Pb, N.Y","Emsbo, 2009; Emsbo and others, 2016b"
Irish-type sedimenthosted zinc- lead,,Sediment-hosted/,,,"Continental rift (or passive margin) basin, sag phase, carbonate shelf and silici-clastic slope sequences, arid climate, evaporites, growth faults, basin brine, alkali and magnesium metasomatism, seafloor vents",Basin hydrothermal,Sediment-hosted,Irish-type sedimenthosted zinc- lead,,"IRE: Irish zinc belt (Navan, Lisheen, Tynagh, Silvermines, Galmoy, Ballinalack)","Hitzman, 1995; Hõy, 1996"
Kipushi-type sediment-hosted copper-zinc-lead,,Sediment-hosted/,,,"Continental rift basin, initial phase, conglomerates and siliciclastics, arid climate, evaporites, basin brine, growth faults, salt tectonics, alkali and magnesium metasomatism",Basin hydrothermal,Sediment-hosted,Kipushi-type sediment-hosted copper-zinc-lead,"Kipushi, salt dome","U.S.: Ruby Creek, Alaska; Apex, Utah","Cox and Bernstein, 1986; De Magnee and Francois, 1988"
Mississippi Valley-type (MVT),,,,,,,,,,,
MVT zinc-lead,,Mississippi Valley-type (MVT)/,,,"Contractional orogeny, foreland basin, forebulge faults, arid climate, evaporites, basin brine, alkali and magnesium metasomatism",Basin hydrothermal,Mississippi Valley-type (MVT),MVT zinc-lead,,"AUS: Lennard Shelf, WA; Admiral Bay, WA; CAN: Polaris and Nanisivik, NU; Pine Point, NT; Robb Lake, BC; Gays River, NS; U.S.: Viburnum trend, Mo.","Leach and others, 2010"
MVT barite,,Mississippi Valley-type (MVT)/,,,"Contractional orogeny, foreland basin, forebulge faults, arid climate, evaporites, basin brine, alkali and magnesium metasomatism",Basin hydrothermal,Mississippi Valley-type (MVT),MVT barite,,"CAN: Walton, NS; U.S.: SE Missouri barite district","Leach and others, 2010"
MVT fluorspar,,Mississippi Valley-type (MVT)/,,,"Contractional orogeny, foreland basin, forebulge faults, arid climate, evaporites, basin brine, alkali and magnesium metasomatism",Basin hydrothermal,Mississippi Valley-type (MVT),MVT fluorspar,,"CAN: Liard, BC; U.S.: Illinois-Kentucky fluorspar","Plumlee and others, 1995; Denny and others, 2015, 2016; Hayes and others, 2017"
MVT strontium,,Mississippi Valley-type (MVT)/,,,"Contractional orogeny, foreland basin, forebulge faults, arid climate, evaporites, basin brine, alkali and magnesium metasomatism",Basin hydrothermal,Mississippi Valley-type (MVT),MVT strontium,,TUR: Sivas basin celestite,"Ucurum and others, 2017"
Sandstone-hosted zinc-lead,,Mississippi Valley-type (MVT)/,,,"Contractional orogeny, foreland basin, forebulge faults, arid climate, evaporites, basin brine, alkali and magnesium metasomatism",Basin hydrothermal,Mississippi Valley-type (MVT),Sandstone-hosted zinc-lead,,"CAN: Wigwam, BC; George Lake, SK; SWE: Laisvall Zn-Pb","Briskey, 1986"
Non-sulfide zinclead ± Mn,,Non-sulfide/,,,More oxidized and (or) meta-morphosed equivalents of features noted in the previous row,Basin hydrothermal,Non-sulfide,Non-sulfide zinclead ± Mn,,"AUS: Beltana, SA; BRA: Vazante; U.S.: Franklin-Sterling Hill, N.J.","Hitzman and others, 2003"
Vein five-element,,Five-element/,,,"Crystalline basement, extensional faults, basin brine, natural gas, redox interface, hydro- lytic ± CO2 metasomatism, arsenides, regional iron and alkali-calcic metasomatism",Basin hydrothermal,Five-element,Vein five-element,,"CAN: Beaver and Timiskaming, ON; Cobalt, ON; Silver Islet, ON; Echo Bay and Eldorado, NT; U.S.: Wickenburg, Ariz.; Black Hawk, N Mex.","Kissin, 1992; Mumin and others, 2010; Markl and others, 2016; Burisch and others, 2017; Scharrer and others, 2019; Corriveau and others, in press"
Orogenic,,,,,,,,,,,
Hypozonal orogenic gold,,Orogenic/,,,"Contractional orogen, metamorphic belts, dilatant structures, metamorphic fluid, hydrolytic, CO2, H2S metasomatism",Metamorphic hydrothermal,Orogenic,Hypozonal orogenic gold,"Mesothermal gold; low-sulfide gold-quartz-vein, shear zone gold","CAN: Borden Lake, ON","Groves and others, 1998; Goldfarb and others, 2005, 2016"
Mesozonal orogenic gold,,Orogenic/,,,"Contractional orogen, metamorphic belts, dilatant structures, metamorphic fluid, hydrolytic, CO2, H2S metasomatism",Metamorphic hydrothermal,Orogenic,Mesozonal orogenic gold,"Mesothermal gold; low-sulfide gold-quartz-vein, shear zone gold","AUS: Golden Mile, WA; Bendigo, VIC; CAN: Sigma, QC; Timmins and Detour Lake, ON; Bridge River, BC; U.S.: Mother Lode, Calif.; AlaskaJuneau, Alaska","Groves and others, 1998; Goldfarb and others, 2005, 2016"
Epizonal orogenic gold,,Orogenic/,,,"Contractional orogen, metamorphic belts, dilatant structures, metamorphic fluid, hydrolytic, CO2, H2S metasomatism",Metamorphic hydrothermal,Orogenic,Epizonal orogenic gold,"Refractory orogenic gold, Carlin-style gold","AUS: Wiluna, WA; Fosterville, QLD; CAN: Rackla and Coffee, YT; CHN: Qiuling; U.S.: Donlin Creek, Alaska","Groves and others, 1998; Goldfarb and others, 2005, 2016"
Epizonal orogenic antimony ± gold,,Orogenic/,,,"Contractional orogen, metamorphic belts, dilatant structures, metamorphic fluid, hydrolytic, CO2, ± H2S metasomatism",Metamorphic hydrothermal,Orogenic,Epizonal orogenic antimony ± gold,,"AUS: Hillgrove, NSW; CAN: Bridge River-Bralorne, BC; U.S.: U.S. Antimony Mine, Mont.","Bliss and Orris, 1986; Groves and others, 1998; Goldfarb and others, 2005, 2016; Hofstra and others, 2013"
Epizonal orogenic mercury,,Orogenic/,,,"Contractional orogen, metamorphic belts, dilatant structures, metamorphic fluid, hydrolytic, CO2, ± H2S metasomatism",Metamorphic hydrothermal,Orogenic,Epizonal orogenic mercury,,"CAN: Pinchi Lake, BC; U.S.: Southwest, Alaska","Gray and Bailey, 2003"
Orogenic silver-lead-zinc-copperantimony,,Orogenic/,,,"Contractional orogen, metamor- phic belts, dilatant structures, metamorphic fluid, hydrolytic, CO2, ± H2S, ± alkali metasomatism",Metamorphic hydrothermal,Orogenic,Orogenic silver-lead-zinc-copperantimony,,"AUS: Endeavor (Elura), NSW; Woodcutters, NT; U.S.: Coeur d'Alene district, Idaho-Mont.","Leach and others, 1988, 1998; Beaudoin and Sangster, 1992, 1995"
Orogenic copper ± gold,,Orogenic/,,,"Contractional orogen, metamorphic belts, dilatant structures, metamorphic fluid, hydrolytic, CO2, ± H2S, alkali metaso- matism",Metamorphic hydrothermal,Orogenic,Orogenic copper ± gold,,"AUS: Cobar, NSW; Mt. Isa Cu, QLD","Lawrie and Hinman, 1998"
Orogenic graphite,,Orogenic/,,,"Contractional orogen, metamorphic belts, dilatant structures, metamorphic fluid, carbon metasomatism",Metamorphic hydrothermal,Orogenic,Orogenic graphite,"vein, lump graphite","CAN: Buckingham, QC; Lacdes-Îles, QC; Calumet, QC; Miller, QC; U.S.: Crystal Graphite, Mont.","Luque and others, 2014; Simandl and others, 2015"
Metamorphic,,,,,,,,,,,
Metamorphic graphite,,Metamorphic/,,,Regional metamorphic belts,Metamorphic,Metamorphic,Metamorphic graphite,"Flake graphite, amorphous graphite","AUS: Campoona Shaft, SA; CAN: Lac Knife, QC; U.S.: Graphite Cr. Alaska; Alabama Graphite, Ala.","Luque and others, 2014; Simandl and others, 2015"
Metamorphic kyanit,,Metamorphic/,,,Regional metamorphic belts,Metamorphic,Metamorphic,Metamorphic kyanit,,"CAN: Crocan Lake, ON; U.S.: Dillwyn, Va","Marr, 1992"
Alkali-calcic,,,,,,,,,,,
Low Iron alkalicalcic,,Alkali-calcic/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Alkali-calcic,Low Iron alkalicalcic,,"AUS: Merlin Mo-Re, Mount Dore CuAg-Au-Zn, Tick Hill Au, QLD; BRA: Alvo 118 Cu-Au","Xavier and others, 2012; Babo and others, 2017; Le, 2019"
Albitite-hosted uranium,,Alkali-calcic/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Alkali-calcic,Albitite-hosted uranium,Albitite-type metasomatic U,"AUS: Valhalla U, QLD; CAN: Michelin U, NL","Gandhi, 1978; Polito and others, 2009; Sparkes and others, 2017"
Metasomatic iron,,,,,,,,,,,
Ferroan carbonate polymetallic,,Metasomatic iron/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Metasomatic iron,Ferroan carbonate polymetallic,,MRT: Guelb Moghrein Cu-Au,"Kirschbaum and Hitzman, 2016"
Iron sulfide polymetallic,,Metasomatic iron/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Metasomatic iron,Iron sulfide polymetallic,ISCG,"AUS: Lorena Co-As-Bi-Au, Mount Cobalt Co-As, QLD; CAN: Delhi Pacific Cu-Ag- Au, QC; IND: Akwali Cu; U.S.: Iron Creek Co-Cu, Idaho","Sarkar and Dasgupta, 1980; McLaughlin and others, 2016; Ristorcelli and Schlitt, 2019"
Iron silicate polymetallic,,Metasomatic iron/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Metasomatic iron,Iron silicate polymetallic,,"BRA: Sossego Cu-Au-Ag; CAN: Scadding Au, ON; FIN: Haveri Au; PER: Raul-Condestable Cu-Au-Ag; U.S.: Blackbird Co-Cu-Au, Idaho","Strauss, 2003; De Haller and others, 2006; Schandl and Gorton, 2007; Monteiro and others, 2008; Slack, 2013; Corriveau and others, in press"
Iron oxide polymetallic,,Metasomatic iron/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Metasomatic iron,Iron oxide polymetallic,,"BRA: Jatoba Ni; CAN: NICO Au-CoBi-Cu, NT; U.S.: Iron Creek Co-Cu, Idaho","Slack, 2013; AcostaGóngora and others, 2015; Montreuil and others, 2016; Ristorcelli and Schlitt, 2019; Veloso and others, 2020"
Iron oxide uranium,,Metasomatic iron/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Metasomatic iron,Iron oxide uranium,,"AUS: Mount Gee U, SA; CAN: Southern Breccia U, NT","Youles and Oilmin, 1986; Montreuil and others, 2015"
Iron oxide gold,,Metasomatic iron/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Metasomatic iron,Iron oxide gold,,"AUS: Prominent Hill Au, SA; White Devil Au-Cu-Bi, Noble Nob Au, Juno Au-Cu-Bi-Ag, NT; U.S.: Detachment Au, Calif.","Schandl and Gorton, 2007; Spencer and Duncan, 2015"
Regional metasomatic IOCG,,,,,,,,,,,
Hematite-dominant IOCG,,Regional metasomatic IOCG/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Regional metasomatic IOCG,Hematite-dominant IOCG,,"AUS: Olympic Dam Cu-Au-Ag-U; Prominent Hill Cu- Au; Carrapateena Cu-Au; Oak Dam West, SA; CHL: Mantoverde Cu-Au","Rieger and others, 2010; Skirrow, 2010; Ehrig and others, 2012; Oz Minerals, Ltd., 2013; Schlegel and Heinrich, 2015; King, 2019"
Magnetite-dominant IOCG,,Regional metasomatic IOCG/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Regional metasomatic IOCG,Magnetite-dominant IOCG,,"AUS: Ernest Henry Cu-Au, QLD; BRA: Salobo Cu-Au-Ag; CAN: Sue Dianne, NT; CHL: Candelaria; CHN Dahongshan Fe-Cu-(Ag- Au); MRT: Guelb Morghein Cu-Co-Au; U.S.: Boss- Bixby Cu, Mo.; Yerington Cu, Nev.; Lights Creek Cu, Calif.","Barton and others, 2000; Marschik and Fontboté, 2001; Camier, 2002; Mark and others, 2006; Mumin and others, 2010; Kirschbaum and Hitzman, 2016; deMelo and others, 2017; Zhao and others, 2017"
Regional metasomatic IOA,,,,,,,,,,,
Hematite-dominant IOA,,Regional metasomatic IOA/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Regional metasomatic IOA,Hematite-dominant IOA,,"AUS: Oak Dam Fe; U.S.: Iron Mtn., Mo.; Cortez Mtns., Nev.","Barton and others, 2000; Davidson and others, 2007"
Magnetite-dominant IOA,,Regional metasomatic IOA/,,,"Continental arc or rift, mafic to felsic or alkalic magmatism, sedimentary basins, dilatant faults, magmatic and basinal or lacustrine brines, iron alkali calcic metasomatism, high amplitude magnetic, gravity, and MT anomalies",Regional metasomatic,Regional metasomatic IOA,Magnetite-dominant IOA,,"AUS: Lightning Creek Fe, QLD; CAN: Josette Fe-REE, Marmoraton Fe, and Lac Marmont Fe, QC; Mag Hill Fe- (REE-V) and Terra Fe- (REE), NT; CHL: El Laco Fe; CHN: Middle-Lower Yangtze Metallogenic Belt; PER: Marcona Fe; SWE: Kiirunavaara Fe; U.S.: Pea Ridge, Mo.; Mineville FeREE, N.Y.; Humboldt complex, Nev.","McKeown and Klemic, 1956; Leonard and Buddington, 1964; Hildebrand, 1986; Johnson and Barton, 2000; Perring and others, 2000; Edfelt and others, 2005; Clark and others, 2010; Mumin and others, 2010; Chen and others, 2011; Yu and others, 2011; Harlov and others, 2016; Tornos and others, 2017; Corriveau and others, in press; Zhao and others, in press"
Volcanogenic massive sulfide (VMS),,,,,,,,,,,
Mafic-ultramafic VMS,,Volcanogenic massive sulfide (VMS)/,,,"Oceanic rift or arc volcanism, ±fluid exsolution, dilatant faults, convecting seawater, seafloor vents",Volcanic basin hydrothermal,Volcanogenic massive sulfide (VMS),Mafic-ultramafic VMS,"Volcanic-hosted massive sulfide (VHMS), volcanic-associated massive sulfide (VAMS), seafloor massive sulfide (SMS), Cyprus-type","CAN: Betts Cove, York Harbour, and Tilt Cove, NL; Potterdoal, ON; Chu Chua, BC; Norway: Lokken; U.S.: Turner-Albright, Oreg","Shanks and Thurston, 2012; Hannington, 2014; Monecke and others, 2016"
Mafic-siliciclastic VMS,,Volcanogenic massive sulfide (VMS)/,,,"Oceanic rift or arc volcanism, ±fluid exsolution, dilatant faults, convecting seawater, seafloor vents",Volcanic basin hydrothermal,Volcanogenic massive sulfide (VMS),Mafic-siliciclastic VMS,"Volcanic-hosted massive sulfide (VHMS), volcanic-associated massive sulfide (VAMS), seafloor massive sulfide (SMS), Besshi-type","AUS: Tritton, NSW; De-Grussa, WA; CAN: Windy Craggy, BC; Goldstream, BC; Standard, BC; True Blue, BC; JPN: Besshi; U.S.: Ducktown, Tenn.","Shanks and Thurston, 2012; Hannington, 2014; Monecke and others, 2016"
Bimodal-mafic VMS,,Volcanogenic massive sulfide (VMS)/,,,"Oceanic rift or arc volcanism, ±fluid exsolution, dilatant faults, convecting seawater, seafloor vents",Volcanic basin hydrothermal,Volcanogenic massive sulfide (VMS),Bimodal-mafic VMS,"Volcanic-hosted massive sulfide (VHMS), volcanic-associated massive sulfide (VAMS), seafloor massive sulfide (SMS), Noranda-type","AUS: Mount Lyell, TAS; Sulphur Springs, WA; CAN: Horne, Quemont, and Noranda, QC; Kidd Creek, ON; Flin Flon, MB; Buchans, NL; Bathurst-Newcastle, NB; JPN: Kuroko; Spain: Rio Tinto; Sweden: Kristieberg; U.S.: Shasta King, Calif.; Lockwood, Wash.; Bald Mountain, Maine","Shanks and Thurston, 2012; Hannington, 2014; Monecke and others, 2016"
Bimodal felsic VMS,,Volcanogenic massive sulfide (VMS)/,,,"Oceanic rift or arc volcanism, ±fluid exsolution, dilatant faults, convecting seawater, seafloor vents",Volcanic basin hydrothermal,Volcanogenic massive sulfide (VMS),Bimodal felsic VMS,"Volcanic-hosted massive sulfide (VHMS), volcanic-associated massive sulfide (VAMS), seafloor massive sulfide (SMS), Kuroko-type","AUS: Rosebery, Mount Read, TAS; Gossan Hill, WA; CAN: Myra Falls, BC; Eskay Creek, BC; Izok Lake, NU; CHN: Gacun; JPN: Hokuroku; U.S.: Jerome, Ariz.","Shanks and Thurston, 2012; Hannington, 2014; Monecke and others, 2016"
Felsic-siliciclastic VMS,,Volcanogenic massive sulfide (VMS)/,,,"Oceanic rift or arc volcanism, ±fluid exsolution, dilatant faults, convecting seawater, seafloor vents",Volcanic basin hydrothermal,Volcanogenic massive sulfide (VMS),Felsic-siliciclastic VMS,"Volcanic-hosted massive sulfide (VHMS), volcanic-associated massive sulfide (VAMS), seafloor massive sulfide (SMS), Bathhursttype, Iberian-type","CAN: Bathurst, NB; Brunswick No 12, NB; ESP: Iberian Pyrite Belt; U.S.: Bonnifield, Alaska","Shanks and Thurston, 2012; Hannington, 2014; Monecke and others, 2016"
Volcanogenic,,,,,,,,,,,
Algoma-type banded iron formation,,Volcanogenic/,,,"Oceanic rift or arc volcanism, ±fluid exsolution, dilatant faults, convecting seawater, seafloor vents",Volcanic basin hydrothermal,Volcanogenic,Algoma-type banded iron formation,Volcanogenic iron formation,"AUS: Koongie Park Formation, WA; BRA: Carajas; CAN: Mary River, NU; Helen Mine, ON; Sherman, ON; Adams, ON; Griffith, ON; Iron Hill, ON; Adam River, ON; Woodstock, NB; Austin Brook, NB; IND: Kudremuk; U.S.: Vermilion, Minn.; VEN: Cerro Bolivar","Cannon, 1986a"
Volcanogenic manganese,,Volcanogenic/,,,"Oceanic rift or arc volcanism, ±fluid exsolution, dilatant faults, convecting seawater, seafloor vents",Volcanic basin hydrothermal,Volcanogenic,Volcanogenic manganese,"Franciscan, Cuban, Olympic Peninsula, and Cyprus manganese","CRI: Nicoya; U.S.: Franciscan Complex, Calif.; Olympic Mtns., Wash.","Mosier and Page, 1988"
Epithermal,,,,,,,,,,,
Low-sulfidation (LS) epithermal goldsilver,,Epithermal/,,,Occurs in more than one system type,Magmatic hydrothermal,Epithermal,Low-sulfidation (LS) epithermal goldsilver,Adularia-sericite gold-silver; hot-spring gold-silver; epizonal intrusion-related gold,"AUS: Pajingo, QLD; Cracow, QLD; CAN: Mallery Lake, NU; Bakers Mine, BC; Lawyers, BC; U.S.: Sleeper, Nev.","John, 2001; Simmons and others, 2005"
"Intermediate-sulfidation (IS) epithermal silvergold ± Zn, Pb, Cu, Sn, Mn",,Epithermal/,,,Occurs in more than one system type,Magmatic hydrothermal,Epithermal,"Intermediate-sulfidation (IS) epithermal silvergold ± Zn, Pb, Cu, Sn, Mn",Adularia-sericite silver-gold,"AUS: Lake Cowal, NSW; CAN: Silbak-Premier, BC; U.S.: Comstock and Tonopah, Nev.; Creede, Colo.","Sillitoe and Hedenquist, 2003; Simmons and others, 2005"
High-sulfidation (HS) epithermal silver-gold ± Cu,,Epithermal/,,,Occurs in more than one system type,Magmatic hydrothermal,Epithermal,High-sulfidation (HS) epithermal silver-gold ± Cu,"Quartz-alunite gold, enargite-gold","AUS: Mt. Carlton, QLD; U.S.: Goldfield, Nev.","Sillitoe and Hedenquist, 2003; Simmons and others, 2005"
Alkalic epithermal gold ± Ag,,Epithermal/,,,"Arc or rift, alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Epithermal,Alkalic epithermal gold ± Ag,Au-Ag-Te veins,"FIJ: Emperor; PNG: Porgera; U.S.: Cripple Creek, Colo.","Jensen and Barton, 2000; Kelley and Spry, 2016; Kelley and others, 2020"
Epithermal mercury,,Epithermal/,,,Occurs in more than one system type,Magmatic hydrothermal,Epithermal,Epithermal mercury,Hot spring Hg,"U.S.: McDermitt, Nev.","Rytuba, 1986"
Epithermal beryllium,,Epithermal/,,,"Continental rift, hydrous bimodal magmatism, A-type volcano-plutonic center, magmatic fluid, meteoric water",Magmatic hydrothermal,Epithermal,Epithermal beryllium,Volcanogenic Be,"U.S.: Spor Mtn., Utah","Barton and Young, 2002; Foley and others, 2012"
