name,description,path,,,Genetically related features,Deposit environment,Deposit group,Deposit type,Synonym(s),Example(s),Reference(s)
Epithermal uranium,,Epithermal/,,,"Continental rift, hydrous bimodal magmatism, A-type volcano-plutonic center, magmatic fluid, meteoric water",Magmatic hydrothermal,Epithermal,Epithermal uranium,"Volcanogenic U, volcanic-related U","AUS: Ben Lomond, QLD; CAN: Sagar, QC; U.S.: Marysvale, Utah; Anderson Mine, Ariz.","Nash, 2010; Andrews and Parker, 2017; IAEA, 2020"
Vein,,,,,,,,,,,
Vein ± replacement nickel,,Vein/,,,Occurs in more than one system type,Magmatic hydrothermal,Vein,Vein ± replacement nickel,"Avebury-style Ni, ophiolite-hosted Ni, hydrothermal Ni","AUS: Avebury, TAS","Callaghan and others, 2017"
Vein cobalt ± Ni,,Vein/,,,Occurs in more than one system type,Magmatic hydrothermal,Vein,Vein cobalt ± Ni,Hydrothermal Ni-Co-As,MRT: Bou Azzer,"Ahmed and others, 2009"
Vein copper,,Vein/,,,Occurs in more than one system type,Magmatic hydrothermal,Vein,Vein copper,,"AUS: Cayley, VIC; CAN: Temagami, ON; U.S.: Magma, Ariz.","Friehauf and Pareja, 1998"
Vein tin,,Vein/,,,"Continental back arc or hinter-land, S-type volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Vein,Vein tin,Cornwall-type,"CAN: Kalzas, YT; Mount Pleasant, NB; GBR: Cornwall","Reed, 1986e"
Vein tungsten,,Vein/,,,"Continental back arc or hinter-land, S-type volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Vein,Vein tungsten,,"CAN: Burnt Hill, NB; PER: Pasto Bueno","Cox and Bagby, 1986"
Vein tin polymetallic,,Vein/,,,"Continental back arc or hinter-land, S-type volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Vein,Vein tin polymetallic,Bolivian-type,"AUS: Baal Gammon, QLD; BOL: Oruro","Togashi, 1986"
Vein fluorite,,Vein/,,,Occurs in more than one system type,Magmatic hydrothermal,Vein,Vein fluorite,Fluorspar,"AUS: Meentheena and Speewah, WA; U.S.: Western Kentucky","Anderson, 2019"
Vein polymetallic,,Vein/,,,Occurs in more than one system type,Magmatic hydrothermal,Vein,Vein polymetallic,,"CAN: Hector-Calumet and Elsa, Mayo district, YT; Slocan-New Denver-Ainsworth district, BC","Cox, 1986d"
Breccia pipe,,,,,,,,,,,
Breccia pipe copper,,Breccia pipe/,,,Occurs in more than one system type,Magmatic hydrothermal,Breccia pipe,Breccia pipe copper,Igneous-hydrothermal breccia,"CAN: Tribag, ON; Croxall, ON; CHL: El Teniente","Skewes and others, 2002; Stern and others, 2011"
Breccia pipe gold,,Breccia pipe/,,,"Continental back arc or hinterland, regional felsic magmatism of ilmenite to magnetite series, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Breccia pipe,Breccia pipe gold,Intrusion-related gold,"AUS: Kidston, QLD; Mt. Leyshon, QLD","Baker and Andrew, 1991; Allan and others, 2011"
Breccia pipe molybdenum,,Breccia pipe/,,,"Continental rift, hydrous bimodal magmatism, A-type volcano-plutonic center, magmatic fluid",Magmatic hydrothermal,Breccia pipe,Breccia pipe molybdenum,,"U.S.: Cave Peak Mo, Tex.","Sharp, 1979"
Breccia pipe REE,,Breccia pipe/,,,"Arc or rift, alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Breccia pipe,Breccia pipe REE,,"U.S.: Pea Ridge REE, Mo.","Nuelle and others, 1991"
Carlin-type gold,,Carlin-type/,,,"Slab rollback, arc migration, magmatic volatiles, extensional faults, reduced slope facies, meteoric water, CO2, H2S and hydrolytic metasomatism, jasperoids",Magmatic hydrothermal,Carlin-type,Carlin-type gold,"Sediment-hosted disseminated gold, sediment-hosted micron gold","CAN: Rackla, YT; CHN: Golden triangle; U.S.: Carlin trend, Battle Mtn.- Eureka trend, Getchell trend, Nev.","Hofstra and Cline, 2000; Cline and others, 2005; Muntean, 2018"
Distal-disseminated silver-gold,,Distal-disseminated/,,,Occurs in more than one system type,Magmatic hydrothermal,Distal-disseminated,Distal-disseminated silver-gold,"Carlin-like, Carlin-style","U.S.: Lone Tree Ag-Au, Nev.","Cox, 1992"
Replacement,,,,,,,,,,,
Replacement polymetallic,,Replacement/,,,Occurs in more than one system type,Magmatic hydrothermal,Replacement,Replacement polymetallic,,"CAN: Midway, BC; Bluebell, BC; Sa Dena Hes, YT; MEX: Santa Eulalia, Naica, Fresnillo, Velardena, Providencia; U.S.: Leadville district, Colo.; East Tintic district, Utah; Eureka district, Nev.","Morris, 1986; Titley, 1997"
Replacement gold-silver,,Replacement/,,,Occurs in more than one system type,Magmatic hydrothermal,Replacement,Replacement gold-silver,Sulfide manto Au,"CAN: Ketza River, YT; Mosquito Creek, BC","Abercrombie, 1990"
Replacement tin,,Replacement/,,,"Continental back arc or hinterland, S-type volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Replacement,Replacement tin,,"AUS: Renison, TAS; CAN: Mount Pleasant, NB","Reed, 1986c; Hammarstrom and others, 1995a"
Replacement copper,,Replacement/,,,Occurs in more than one system type,Magmatic hydrothermal,Replacement,Replacement copper,,"U.S.: Bisbee, Ariz.","Stegen and others, 2005"
Replacement zinc-lead,,Replacement/,,,Occurs in more than one system type,Magmatic hydrothermal,Replacement,Replacement zinc-lead,,"U.S.: Bingham Canyon, Tintic, Park City, Deer Trail, Utah; Pima, Ariz.","Beaty and others, 1986; Titley, 1997"
Replacement manganese,,Replacement/,,,Occurs in more than one system type,Magmatic hydrothermal,Replacement,Replacement manganese,,"U.S.: Butte, Mont.; Leadville, Colo.","Mosier, 1986"
Replacement magnesium,,Replacement/,,,"Arc, magnetite series, calc-alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Replacement,Replacement magnesium,Crystalline magnesite,"CAN: Mount Bussilof, BC; U.S.: Premier Magnesia (Gabbs), Nev.","Page, 1998a; Simandl and Hancock, 1999"
Replacement fluorite,,Replacement/,,,Occurs in more than one system type,Magmatic hydrothermal,Replacement,Replacement fluorite,,"U.S.: McCulloghs Butte, Nev.","Barton, 1982"
Skarn,,,,,,,,,,,
Skarn iron,,Skarn/,,,Occurs in more than one system type,Magmatic hydrothermal,Skarn,Skarn iron,,"AUS: Paddys River, ACT; AZE: Dashkesan; CAN: Tasu, Jessie, Merry Widow, Iron Crown, Iron Hill, Yellow Kid, and Prescott, BC; CHN: Jinshandian, Middle Lower-Yangtze River Metallogenic Belt; CUB: Daiquiri; ITA: San Leone; JPN: Shinyama; RUS: Magnitogorsk, Perschansk, Sheregesh, and Teya; U.S.: Santa Rita, N. Mex.; Cornwall Iron Springs, Utah; Eagle Mountain, Calif","Cox, 1986c; Hammarstrom and others, 1995c; Meinert and others, 2005; Zeng and others, 2020"
Skarn copper,,Skarn/,,,Occurs in more than one system type,Magmatic hydrothermal,Skarn,Skarn copper,,"CAN: Craigmont, BC; Phoenix, BC; Old Sport, BC; Queen Victoria, BC; Mines Gaspé, QC; U.S.: Copper Canyon, Nev.; Carr Fork Cu, Utah","Cox and Theodore, 1986; Meinert and others, 2005"
Skarn tungsten ± Mo,,Skarn/,,,Occurs in more than one system type,Magmatic hydrothermal,Skarn,Skarn tungsten ± Mo,,"AUS: Molyhil, NT; O'Calaghans, WA; CAN: Cantung, NT; MacTung, YT; Emerald Tungsten, Didger, Feeney, Invinsible, and Dimac, BC; RUS: Tyrnyauz; U.S.: Pine Creek, Calif.; Tem Piute district, Nev.","Hammarstrom and others, 1995a; Meinert and others, 2005"
Skarn tin ± copper ± Mo,,Skarn/,,,"Continental back arc or hinterland, S-type volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Skarn,Skarn tin ± copper ± Mo,,"CAN: Silver Diamond, BC; Atlin Magnetite, BC; Daybreak, BC; JC, YT; U.S.: Lost River, Alaska; Majuba Hill, Nev.","Reed and Cox, 1986; Meinert and others, 2005"
Skarn gold ± copper ± tungsten,,Skarn/,,,Occurs in more than one system type,Magmatic hydrothermal,Skarn,Skarn gold ± copper ± tungsten,Intrusion-related gold,"AUS: Red Dome, QLD; CAN: Banks Island, BC; Hedley, BC; Ketza River, Marn and Horn, YT; Nickel Plate, BC; French, BC; Canty, BC; Good Hope, BC; Quesnel River, BC; U.S.: Fortitude and McCoy, Nev.","Ewers and Sun, 1989; Sillitoe, 1991; Theodore and others, 1991; Hart and others, 2002; Meinert and others, 2005; Hart, 2007"
Skarn zinc-lead-silver,,Skarn/,,,Occurs in more than one system type,Magmatic hydrothermal,Skarn,Skarn zinc-lead-silver,,"CAN: Piedmont, BC; Midway, BC; Contact, BC; Quartz Lake, YT; U.S.: Groundhog, N. Mex.","Hammarstrom and others, 1995b; Meinert and others, 2005"
Skarn molybdenum,,Skarn/,,,Occurs in more than one system type,Magmatic hydrothermal,Skarn,Skarn molybdenum,,"CAN: Coxey, BC; Novelty, BC; U.S.: Little Boulder Creek, Idaho; Cannivan Gulch, Mont.","Ray, 1995; Meinert and others, 2005"
Skarn beryllium-fluorite,,Skarn/,,,"Continental rift, hydrous bimodal magmatism, A-type volcano-plutonic center, magmatic fluid",Magmatic hydrothermal,Skarn,Skarn beryllium-fluorite,,"U.S.: Iron Mtn., N. Mex.","Barton and Young, 2002; Meinert and others, 2005"
Skarn uranium-REE,,Skarn/,,,Peralkaline volcano-plutonic center,Magmatic hydrothermal,Skarn,Skarn uranium-REE,,"AUS: Mary Kathleen REE-U, QLD","Oliver and others, 1999; Meinert and others, 2005"
Porphyry,,,,,,,,,,,
Porphyry copper ± gold,,Porphyry/,,,"Arc or rift, alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Porphyry,Porphyry copper ± gold,Alkaline porphyry copper,"AUS: Cadia, NSW; Northparkes, NSW; CAN: Galore Creek, BC; Copper Mountain, BC; Afton-Ajax, BC","Seedorff and others, 2005; Sillitoe, 2010"
Porphyry copper-molybdenum,,Porphyry/,,,"Arc, magnetite series, calc-alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Porphyry,Porphyry copper-molybdenum,Calc-alkaline porphyry copper,"CAN: Highland Valley, BC; Gibraltar, BC; Brenda, BC; Highmont, BC; U.S.: Butte, Mont.; Bingham Canyon, Utah","Seedorff and others, 2005; Sillitoe, 2010"
Porphyry gold ± copper,,Porphyry/,,,"Continental back arc or hinterland, felsic magmatism of ilmenite to magnetite series, calc-alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Porphyry,Porphyry gold ± copper,Intrusion-related gold,"AUS: Mungana, QLD; CAN: Kerr, BC; U.S.: Palmetto, Nev.","Hollister, 1992; Nethery and Barr, 1998; Seedorff and others, 2005"
Climax-type porphyry molybdenum,,Porphyry/,,,"Continental rift, hydrous bimodal magmatism, A-type volcano-plutonic center, magmatic fluid",Magmatic hydrothermal,Porphyry,Climax-type porphyry molybdenum,Alkali-feldspar rhyolitegranite porphyry molybdenum; high- fluorine porphyry molybdenum,"AUS: Unicorn, VIC; U.S.: Climax and Henderson, Colo.","Seedorff and others, 2005; Ludington and Plumlee, 2009; Audétat and Li, 2017"
Low-fluorine porphyry molybdenum,,Porphyry/,,,"Arc, magnetite series, calc-alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Porphyry,Low-fluorine porphyry molybdenum,Arc-related porphyry molybdenum; low-fluorine stockwork molybdenite,"CAN: Endako, BC; MAX, BC; Boss Mountain, BC; U.S.: Pine Nut, Nev.; Thompson Creek, Idaho","Theodore, 1986; Sinclair, 1995a; Seedorff and others, 2005; Taylor and others, 2012"
Porphyry tungsten,,Porphyry/,,,"Continental arc, back arc, or hinterland, felsic magmatism of ilmenite series, calcalkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Porphyry,Porphyry tungsten,,"CAN: Mount Pleasant, NB","Sinclair, 1995b; Seedorff and others, 2005"
Porphyry tin,,Porphyry/,,,"Continental back arc, or hinterland, felsic S-type volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Porphyry,Porphyry tin,,"CAN: Mount Pleasant, NB; U.S.: Majuba Hill, Nev.","Reed, 1986b; Sinclair, 1995c; Seedorff and others, 2005"
Greisen,,,,,,,,,,,
Greisen tin ±W-Mo,,Greisen/,,,"Continental back arc, or hinterland, felsic S-type volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Greisen,Greisen tin ±W-Mo,,"AUS: Anchor, TAS; CAN: Kemptville, NS; RUS: Spokoininskoye; SAU: Silsilah Sn","Reed, 1986d"
Greisen tungsten-molybdenum ±Bi,,Greisen/,,,"Continental back arc or hinterland, felsic magmatism of ilmenite series, felsic calc-alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Greisen,Greisen tungsten-molybdenum ±Bi,,"AUS: Wolfram Camp, QLD; CAN: Sisson, NB; Mount Pleasant, NB; KAZ: Akchatau; U.S.: Indian Springs, Nev.","Kotlyar and others, 1995"
Greisen beryllium ±Li,,Greisen/,,,"Continental rift, hydrous bimodal magmatism, A-type volcano-plutonic center, magmatic fluid",Magmatic hydrothermal,Greisen,Greisen beryllium ±Li,,"U.S.: McCulloghs Butte, Nev.","Barton and Young, 2002"
Intrusion-related,,,,,,,,,,,
Reduced intrusion-related gold,,Intrusion-related/,,,"Continental back arc or hinter- land, regional felsic magmatism of ilmenite series, calc-alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Intrusion-related,Reduced intrusion-related gold,Plutonic-related gold: intrusion-centered gold; sheeted vein gold; shear-related gold veins,"CAN: Tombstone, YT; U.S.: Fort Knox, Alaska; Bald Mountain, Nev.","Sillitoe, 1991; McCoy and others, 1997; Thompson and others, 1999; Hart and others, 2002; Hart, 2007; Nutt and Hofstra, 2007"
Oxidized intrusion-related gold,,Intrusion-related/,,,"Continental back arc or hinterland, regional felsic magm tism of ilmenite to magnetite series, calc-alkaline volcano-plutonic center, magmatic fluid, alkali and hydrolytic metasomatism",Magmatic hydrothermal,Intrusion-related,Oxidized intrusion-related gold,Plutonic-related gold; disseminated gold; plutonic gold; intrusion-related gold veins,"AUS: Ravenswood, QLD; Timbarra, NSW; Dargues Reef, NSW; CAN: Côté, ON, Malartic, QB","Sillitoe, 1991; Mustard, 2001; Blevin, 2004; Helt and others, 2014"
Pegmatite,,,,,,,,,,,
Simple pegmatite,,Pegmatite/,,,Anatexis or any felsic pluton,Magmatic,Pegmatite,Simple pegmatite,,"CAN: Buckingham, QC","Černý and Ercit, 2005; Martin and De Vito, 2005; London, 2008, 2016"
LCT pegmatite,,Pegmatite/,,,"Continental back arc or hinterland, S-type plutonic center",Magmatic,Pegmatite,LCT pegmatite,,"AUS: Greenbush, WA; Wodgina, WA; Pilgangoora, WA; CAN: Tanco, MB; US: King Lithia, So. Dak.","Černý and Ercit, 2005; Martin and De Vito, 2005; London, 2008, 2016"
NYF pegmatite,,Pegmatite/,,,"Continental rift, hydrous bimodal magmatism, A-type plutonic center",Magmatic,Pegmatite,NYF pegmatite,,"CAN: Bancroft, ON; Little Nahanni, YT","Černý and Ercit, 2005; Martin and De Vito, 2005; London, 2008, 2016"
Abyssal pegmatite REE,,Pegmatite/,,,Anatexis associated with high grade metamorphism,Magmatic,Pegmatite,Abyssal pegmatite REE,,"CAN: Fraser Lakes, SK","London, 2008"
Carbonatite,,,,,,,,,,,
Carbonatite REE,,Carbonatite/,,,"SCLM partial melt, alkalic-peralkaline magmatic center, carbonatites",Magmatic,Carbonatite,Carbonatite REE,,"AUS: Mt. Weld, WA; CAN: Wicheeda Lake, BC; Nisikkatch Lake, SK; Montviel, QC; Lac Shortt, QC; Saint Honoré, QC; China: Bayan'obo; U.S.: Mountain Pass, Calif.","Verplanck and others, 2014, 2016; Simandl and Paradis, 2018"
Carbonatite niobium,,Carbonatite/,,,"SCLM partial melt, alkalic-peralkaline magmatic center, carbonatites",Magmatic,Carbonatite,Carbonatite niobium,,"CAN: Eldor, QC; Niobec, QC; Aley, BC; Blue River, BC; St. Lawrence Columbium Mine, QC","Verplanck and others, 2014, 2016; Simandl and Paradis, 2018"
Peralkaline igneous HFSE-REE,,Peralkaline igneous/,,,"SCLM partial melt, alkalic-peralkaline magmatic center and related pegmatites",Magmatic,Peralkaline igneous,Peralkaline igneous HFSE-REE,,"AUS: Dubbo, NSW; CAN: Strange Lake, QC; Misery Lake, QC; Kipawa, QC; Thor Lake, NT","Dostal, 2016"
Apatite-nepheline-titanite intrusion,,Apatite-nepheline-titanite intrusion/,,,Zoned alkalic plutonic center,Magmatic,Apatite-nepheline-titanite intrusion,Apatite-nepheline-titanite intrusion,"Alkaline massif, nepheline-syenite-foyaite complex",RUS: Apatyty,"Kalashnikov and others, 2016"
Apatite intrusion REE,,Apatite intrusion/,,,Alkalic dike complex,Magmatic,Apatite intrusion,Apatite intrusion REE,Apatite vein,"AUS: Nolans Bore, NT","Hussey and Dean, 2013; Huston and others, 2016a"
Kimberlite diamond,,Kimberlite/,,,"SCLM partial melt, diatreme, kimberlite",Magmatic,Kimberlite,Kimberlite diamond,,"AUS: Argyll, WA; CAN: Ekati, Gahcho Kue, Snap Lake, and Diavik, NT; Renard, QC; Victor, ON","Michalski and Modreski, 1991; Pell, 1999"
Komatiite nickel-copper-PGE,,Komatiite/,,,"Archean to early Proterozoic continental rift or plume, high degree mantle melts, green-stone belts, ultramafic-mafic volcanic center",Magmatic,Komatiite,Komatiite nickel-copper-PGE,"Kambalda-type, raglan-type","AUS: Kambalda; CAN: Langmuir, ON; Alexo-Dundonald, ON; Raglan, QC; Thompson, MB; ZWE: Damba","Page, 1986b; Naldrett, 2004; Zientek and others, 2017"
Ultramafic and (or) mafic-layered intrusion,,,,,,,,,,,
U-M layered intrusion chromium,,Ultramafic and (or) mafic intrusion/Ultramafic and (or) mafic-layered intrusion/,,,"Continental rift or plume, high degree mantle melts, LIP, ultramafic-mafic layered intrusion",Magmatic,Ultramafic and (or) mafic-layered intrusion,U-M layered intrusion chromium,,"AUS: Coobina, WA; CAN: Bird River, MB; Ring of Fire, ON; ZAF: Bushveld Complex","Schulte and others, 2012"
U-M layered intrusion nickel-copper-PGE,,Ultramafic and (or) mafic intrusion/Ultramafic and (or) mafic-layered intrusion/,,,"Continental rift or plume, high degree mantle melts, LIP, ultramafic-mafic layered intrusion",Magmatic,Ultramafic and (or) mafic-layered intrusion,U-M layered intrusion nickel-copper-PGE,Contact-type,"AUS: Savannah, WA; Radio Hill, WA; CAN: Muskox, NU; Crystal Lake, ON; U.S.: Maturi, Spruce Road, Minn.","Naldrett, 2004; Zientek and others, 2017"
U-M layered intrusion PGE,,Ultramafic and (or) mafic intrusion/Ultramafic and (or) mafic-layered intrusion/,,,"Continental rift or plume, high degree mantle melts, LIP, ultramafic-mafic layered intrusion",Magmatic,Ultramafic and (or) mafic-layered intrusion,U-M layered intrusion PGE,Reef-type and (or) brecciated,"CAN: Lac des Îles, ON; Marathon, ON","Zientek and others, 2017"
U-M layered intrusion iron-titanium-vanadium,,Ultramafic and (or) mafic intrusion/Ultramafic and (or) mafic-layered intrusion/,,,"Continental rift or plume, high degree mantle melts, LIP, ultramafic-mafic layered intrusion",Magmatic,Ultramafic and (or) mafic-layered intrusion,U-M layered intrusion iron-titanium-vanadium,,"AUS: Balla Balla, WA; CAN: Grader, QC; Lac Doré, QC; Iron-T, QC; Sept Iles, QC; La Blache, QC","Page, 1986a"
Ultramafic and (or) mafic intrusion,,,,,,,,,,,
U-M intrusion nickel-copper-PGE,,Ultramafic and (or) mafic intrusion/,,,"Continental rift or plume, high degree mantle melts, LIP, ultramafic-mafic stock or pluton (maybe zoned)",Magmatic,Ultramafic and (or) mafic intrusion,U-M intrusion nickel-copper-PGE,,"CAN: Lynn Lake, MB","Naldrett, 2004"
Arc U-M intrusion titanium-vanadium,,Ultramafic and (or) mafic intrusion/,,,"Convergent margin, ultramafic-mafic magmatic center",Magmatic,Ultramafic and (or) mafic intrusion,Arc U-M intrusion titanium-vanadium,"Alaskan-type, uralian-type","CAN: Lac Allard, QC","Page and Gray, 1986"
Arc U-M intrusion nickel-copper-PGE,,Ultramafic and (or) mafic intrusion/,,,"Convergent margin, ultramafic-mafic magmatic center",Magmatic,Ultramafic and (or) mafic intrusion,Arc U-M intrusion nickel-copper-PGE,"Alaskan-type, uralian-type, picrite-tholeiite Ni-Cu-PGE","CAN: Tulameen Complex, BC; Turnagain, BC","Page and Gray, 1986; Naldrett, 2004"
Impact U-M intrusion nickel-copper-PGE,,Ultramafic and (or) mafic intrusion/,,,"Meteorite impact, ultramafic-mafic magmatism",Magmatic,Ultramafic and (or) mafic intrusion,Impact U-M intrusion nickel-copper-PGE,Impact melt Ni-Cu-PGE,"CAN: Sudbury, ON","Keays and Lightfoot, 2004; Naldrett, 2004"
Ultramafic and (or) mafic conduit,,,,,,,,,,,
U-M conduit nickel-copper-PGE,,Ultramafic and (or) mafic intrusion/Ultramafic and (or) mafic conduit/,,,"Continental rift or plume, high degree mantle melts, LIP, ultramafic-mafic sills, dikes, chonoliths",Magmatic,Ultramafic and (or) mafic conduit,U-M conduit nickel-copper-PGE,"Flood basalt Ni-Cu-PGE, ferropicrite Ni-Cu-PGE, picrite-tholeiite N-Cu-PGE","AUS: Nebo-Babel, Expo-Savannah; CHN: Kalatongke; RUS: Norilsk; US: Eagle, Mich.; Tamarack, Minn.","Naldrett, 2004; Barnes and others, 2016; Zientek and others, 2017"
Ophiolite,,,,,,,,,,,
Ophiolite chromium,,Ophiolite/,,,Obducted oceanic or back arc crust,Magmatic,Ophiolite,Ophiolite chromium,Podiform chromite,"CAN: Thetford Mines QC, Castle Mountain Nickel, BC; Scottie Creek, BC; PHL: Acoje","Duke, 1995; Ash, 1996; Mosier and others, 2012"
Ophiolite nickel-copper-PGE,,Ophiolite/,,,Obducted oceanic or back arc crust,Magmatic,Ophiolite,Ophiolite nickel-copper-PGE,Picrite-tholeiite Ni-Cu-PGE,PHL: Acoje,"Yumul, 2001; Naldrett, 2004; Zientek and others, 2017"
Anorthosite massif titanium,,Anorthosite massif/,,,"Convergent margin, late extension, intermediate plutonic center",Magmatic,Anorthosite massif,Anorthosite massif titanium,Anorthosite pluton,"CAN: Lac Doré, QC; Lac Tio, QC; Norway: Tellnes","Woodruff and others, 2013"
Anorthosite conduit nickel-copper-PGE,,Anorthosite conduit/,,,"Convergent margin, late extension, intermediate (± granitic) dikes, sills, chonoliths",Magmatic,Anorthosite conduit,Anorthosite conduit nickel-copper-PGE,Anorthosite-granite-troctolite Ni-Cu-PGE,"CAN: Voiseys Bay, NL","Naldrett, 2004; Barnes and others, 2016"
